Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18067320832   17230.34 MB
  free  : 15568728064   14847.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=85
Looked center (172, 286)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=85
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.268005s
Time averaged over 7601 iterations: 0.036215s ( 27.61fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2219949
  Completed: 2215871
  Completed: 2203981
  Completed: 2193756
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.268005", 
    "average time": "0.036215", 
    "fps": "27.613089", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1475.187500", 
            "free": "6641.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17230.339844", 
            "free": "14847.496094", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.000000
Response latency std dev: 0.000000

BOLD Amygdala: 15358.589875
BOLD vmPFC:    70.575050

Activation Amygdala: 22.820473
Activation vmPFC:    1221.465783
Max Activation Amygdala: 0.133157
Max Activation vmPFC:    0.300722
