Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 20087070720   19156.52 MB
  free  : 13548978176   12921.31 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=101
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 275.885010s
Time averaged over 7601 iterations: 0.036296s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.400002
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 8833557).
  Completed: 2205482
  Completed: 2207556
  Completed: 2212283
  Completed: 2208236
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.885010", 
    "average time": "0.036296", 
    "fps": "27.551334", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.400002", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19156.523438", 
            "free": "12921.312500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.400002
Response latency std dev: 5.276362

BOLD Amygdala: 15657.399188
BOLD vmPFC:    121.956418

Activation Amygdala: 48.613833
Activation vmPFC:    2054.649765
Max Activation Amygdala: 0.189073
Max Activation vmPFC:    0.476415
