Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21124780032   20146.16 MB
  free  : 12511268864   11931.68 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=109
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 376)  correct=1  time=79
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.188995s
Time averaged over 7601 iterations: 0.036336s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2213562
  Completed: 2207466
  Completed: 2209842
  Completed: 2202687
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.188995", 
    "average time": "0.036336", 
    "fps": "27.521009", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.500000", 
            "free": "6385.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20146.160156", 
            "free": "11931.675781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.000000
Response latency std dev: 12.000000

BOLD Amygdala: 15411.990273
BOLD vmPFC:    149.542788

Activation Amygdala: 41.960218
Activation vmPFC:    2471.241190
Max Activation Amygdala: 0.173843
Max Activation vmPFC:    0.570225
