Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :      148676       0.14 MB
  used  : 18529738752   17671.34 MB
  free  : 15106310144   14406.50 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=113
Looked center (172, 197)
Setting face to fear left 0
Looked right (172, 376)  correct=1  time=101
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.178986s
Time averaged over 7601 iterations: 0.036335s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 6.400000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.800003
  Standard deviation time -> 6.400000

Shutting down thread pool (total inst : 8833557).
  Completed: 2197216
  Completed: 2202655
  Completed: 2211355
  Completed: 2222331
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.178986", 
    "average time": "0.036335", 
    "fps": "27.522007", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "6.400000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.800003", 
            "Standard deviation time": "6.400000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1734.125000", 
            "free": "6382.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17671.335938", 
            "free": "14406.500000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.800003
Response latency std dev: 6.400000

BOLD Amygdala: 17086.704438
BOLD vmPFC:    81.059045

Activation Amygdala: 51.783104
Activation vmPFC:    1391.939586
Max Activation Amygdala: 0.201820
Max Activation vmPFC:    0.331689
