Sequencer flash residual = 0.000023
gate sequencer residual = 0.000023
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 23509950464   22420.84 MB
  free  : 10126098432    9657.00 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=119
Looked center (172, 288)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=119
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=119
Looked center (171, 200)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=119
Looked center (173, 199)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=119
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.364990s
Time averaged over 7601 iterations: 0.036227s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2249663
  Completed: 2256731
  Completed: 2250019
  Completed: 2251989
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.364990", 
    "average time": "0.036227", 
    "fps": "27.603363", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1798.875000", 
            "free": "6317.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "22420.835938", 
            "free": "9657.000000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.000000
Response latency std dev: 0.000000

BOLD Amygdala: 19822.591262
BOLD vmPFC:    218.125884

Activation Amygdala: 94.329023
Activation vmPFC:    3400.890047
Max Activation Amygdala: 0.265499
Max Activation vmPFC:    0.721158
