Sequencer flash residual = 0.000033
gate sequencer residual = 0.000033
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18036727808   17201.16 MB
  free  : 15599321088   14876.67 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=155
Looked center (171, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=143
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=153
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=123
Looked center (171, 200)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=123
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 276.196014s
Time averaged over 7601 iterations: 0.036337s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 139.399994
  Standard deviation time -> 13.994285

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.399994
  Standard deviation time -> 13.994285

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 139.399994
  Standard deviation time -> 13.994285

Shutting down thread pool (total inst : 9008402).
  Completed: 2247514
  Completed: 2258028
  Completed: 2243168
  Completed: 2259692
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.196014", 
    "average time": "0.036337", 
    "fps": "27.520309", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.399994", 
            "Standard deviation time": "13.994285"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.399994", 
            "Standard deviation time": "13.994285"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "139.399994", 
            "Standard deviation time": "13.994285"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1890.625000", 
            "free": "6225.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17201.164062", 
            "free": "14876.671875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 139.399994
Response latency std dev: 13.994285

BOLD Amygdala: 15558.027050
BOLD vmPFC:    217.557472

Activation Amygdala: 137.140157
Activation vmPFC:    3387.613552
Max Activation Amygdala: 0.257316
Max Activation vmPFC:    0.693989
