Sequencer flash residual = 0.000076
gate sequencer residual = 0.000076
('mf', 'mf') residuals:
  used  : 21710561280   20704.80 MB
  free  : 11925487616   11373.03 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to neutral left 7
Looked right (172, 376)  correct=1  time=107
Looked center (172, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=107
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.022003s
Time averaged over 7601 iterations: 0.036314s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2203632
  Completed: 2205952
  Completed: 2205358
  Completed: 2218615
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.022003", 
    "average time": "0.036314", 
    "fps": "27.537661", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20704.804688", 
            "free": "11373.031250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.000000
Response latency std dev: 0.000000

BOLD Amygdala: 14759.541959
BOLD vmPFC:    161.941912

Activation Amygdala: 37.486308
Activation vmPFC:    2648.405143
Max Activation Amygdala: 0.162280
Max Activation vmPFC:    0.608673
