Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
  used  : 20548595712   19596.67 MB
  free  : 13087453184   12481.17 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=103
Looked center (172, 286)
Setting face to fear left 8
Looked right (172, 376)  correct=1  time=115
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=103
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=113
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.139008s
Time averaged over 7601 iterations: 0.036329s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 5.600000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 109.800003
  Standard deviation time -> 5.600000

Shutting down thread pool (total inst : 8833557).
  Completed: 2207114
  Completed: 2209186
  Completed: 2214925
  Completed: 2202332
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.139008", 
    "average time": "0.036329", 
    "fps": "27.525991", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "5.600000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "109.800003", 
            "Standard deviation time": "5.600000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1730.750000", 
            "free": "6385.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19596.667969", 
            "free": "12481.167969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 109.800003
Response latency std dev: 5.600000

BOLD Amygdala: 27927.283002
BOLD vmPFC:    175.653805

Activation Amygdala: 66.819501
Activation vmPFC:    2849.426970
Max Activation Amygdala: 0.284345
Max Activation vmPFC:    0.649606
