Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 21753393152   20745.65 MB
  free  : 11882655744   11332.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 376)  correct=1  time=155
Looked center (172, 286)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=143
Looked center (172, 197)
Setting face to neutral left 2
Looked right (172, 376)  correct=1  time=155
Looked center (172, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=145
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 276.019989s
Time averaged over 7601 iterations: 0.036314s ( 27.54fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 5.276362

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 148.600006
  Standard deviation time -> 5.276362

Shutting down thread pool (total inst : 8833557).
  Completed: 2206632
  Completed: 2210720
  Completed: 2209817
  Completed: 2206388
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.019989", 
    "average time": "0.036314", 
    "fps": "27.537861", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "5.276362"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "148.600006", 
            "Standard deviation time": "5.276362"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1731.125000", 
            "free": "6385.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "20745.652344", 
            "free": "11332.183594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 148.600006
Response latency std dev: 5.276362

BOLD Amygdala: 24373.714687
BOLD vmPFC:    450.152439

Activation Amygdala: 132.297822
Activation vmPFC:    5360.063582
Max Activation Amygdala: 0.326918
Max Activation vmPFC:    0.961379
