Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 17964331008   17132.12 MB
  free  : 15671717888   14945.71 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=123
Looked center (172, 197)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=111
Looked center (172, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=111
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.372009s
Time averaged over 7601 iterations: 0.036228s ( 27.60fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 4.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.400002
  Standard deviation time -> 4.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2206694
  Completed: 2207051
  Completed: 2208414
  Completed: 2211398
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.372009", 
    "average time": "0.036228", 
    "fps": "27.602661", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "4.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.400002", 
            "Standard deviation time": "4.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1446.937500", 
            "free": "6669.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17132.121094", 
            "free": "14945.714844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.400002
Response latency std dev: 4.800000

BOLD Amygdala: 25637.145649
BOLD vmPFC:    268.916142

Activation Amygdala: 80.800124
Activation vmPFC:    3978.657268
Max Activation Amygdala: 0.305600
Max Activation vmPFC:    0.836653
