Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18545913856   17686.76 MB
  free  : 15090135040   14391.07 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=91
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=89
Looked center (172, 286)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.053986s
Time averaged over 7601 iterations: 0.036318s ( 27.53fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2203903
  Completed: 2215372
  Completed: 2205688
  Completed: 2208594
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.053986", 
    "average time": "0.036318", 
    "fps": "27.534470", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1774.500000", 
            "free": "6341.937500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17686.761719", 
            "free": "14391.074219", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 90.199997
Response latency std dev: 0.979796

BOLD Amygdala: 16413.022351
BOLD vmPFC:    84.779732

Activation Amygdala: 31.179803
Activation vmPFC:    1456.744456
Max Activation Amygdala: 0.161200
Max Activation vmPFC:    0.354641
