Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 18549370880   17690.06 MB
  free  : 15086678016   14387.78 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=119
Looked center (172, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=121
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 376)  correct=1  time=121
Looked center (172, 286)
Setting face to fear left 1
Looked right (172, 376)  correct=1  time=119
Looked center (172, 286)
Setting face to fear left 4
Looked right (172, 376)  correct=1  time=121
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.243988s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 120.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 8833557).
  Completed: 2217130
  Completed: 2209817
  Completed: 2203597
  Completed: 2203013
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.243988", 
    "average time": "0.036343", 
    "fps": "27.515532", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "120.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1766.937500", 
            "free": "6349.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "17690.058594", 
            "free": "14387.777344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 120.199997
Response latency std dev: 0.979796

BOLD Amygdala: 16365.296761
BOLD vmPFC:    89.386394

Activation Amygdala: 96.298560
Activation vmPFC:    1526.076273
Max Activation Amygdala: 0.241415
Max Activation vmPFC:    0.344666
