Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 22585720832   21539.42 MB
  free  : 11050328064   10538.41 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 376)  correct=1  time=91
Looked center (172, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=89
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.920990s
Time averaged over 7601 iterations: 0.036301s ( 27.55fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 89.400002
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 89.400002
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 8833557).
  Completed: 2199545
  Completed: 2222579
  Completed: 2211694
  Completed: 2199739
Total: 8833557

{
    "iterations": "7601", 
    "total time": "275.920990", 
    "average time": "0.036301", 
    "fps": "27.547741", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.400002", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "89.400002", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1732.875000", 
            "free": "6383.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "21539.421875", 
            "free": "10538.414062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.400002
Response latency std dev: 0.800000

BOLD Amygdala: 15491.924889
BOLD vmPFC:    99.867159

Activation Amygdala: 30.651922
Activation vmPFC:    1704.044600
Max Activation Amygdala: 0.158291
Max Activation vmPFC:    0.412151
