Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  used  : 19948675072   19024.54 MB
  free  : 13687373824   13053.30 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to fear left 2
Looked right (172, 376)  correct=1  time=157
Looked center (172, 286)
Setting face to fear left 3
Looked right (172, 376)  correct=1  time=157
Looked center (172, 286)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=157
Looked center (172, 197)
Setting face to neutral left 0
Looked right (172, 376)  correct=1  time=157
Looked center (172, 286)
Interrupting engine...


* Engine Report:

Total time: 276.213989s
Time averaged over 7601 iterations: 0.036339s ( 27.52fps)
Network state size:    161807760 bytes    (  154.311905 MB)
State  buffer size:       779496 bytes    (    0.743385 MB)
Engine buffer size:       148676 bytes    (    0.141788 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 157.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 8833557).
  Completed: 2201634
  Completed: 2210682
  Completed: 2207438
  Completed: 2213803
Total: 8833557

{
    "iterations": "7601", 
    "total time": "276.213989", 
    "average time": "0.036339", 
    "fps": "27.518518", 
    "network bytes": "161807760", 
    "state buffer bytes": "779496", 
    "engine buffer bytes": "148676", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "157.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1632.625000", 
            "free": "6483.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "155.237213", 
            "used": "517.000000", 
            "free": "7602.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.141788", 
            "used": "19024.539062", 
            "free": "13053.296875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 157.000000
Response latency std dev: 0.000000

BOLD Amygdala: 24497.117168
BOLD vmPFC:    197.418599

Activation Amygdala: 239.491148
Activation vmPFC:    3131.382240
Max Activation Amygdala: 0.417319
Max Activation vmPFC:    0.650175
