Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12148703232   11585.91 MB
  free  : 21487345664   20491.93 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.12 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=151
Looked center (173, 286)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=149
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=147
Looked center (172, 288)
Setting face to fear right 1
Looked left (172, 108)  correct=1  time=147
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=149
Looked center (171, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=149
Looked center (173, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=149
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=149
Looked center (175, 286)
Setting face to fear left 2
Looked right (173, 375)  correct=1  time=149
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=147
Looked center (172, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=151
Looked center (171, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=149
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=147
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=147
Looked center (171, 287)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=149
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=145
Looked center (172, 288)
Setting face to fear right 4
Looked left (172, 108)  correct=1  time=137
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=137
Looked center (173, 286)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=137
Looked center (175, 286)
Setting face to neutral left 2
Looked right (173, 375)  correct=1  time=135
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 1185.416992s
Time averaged over 30101 iterations: 0.039381s ( 25.39fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 146.000000
  Standard deviation time -> 4.959839

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 146.000000
  Standard deviation time -> 4.959839

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 146.000000
  Standard deviation time -> 4.959839

Shutting down thread pool (total inst : 35670902).
  Completed: 8933916
  Completed: 8920130
  Completed: 8907631
  Completed: 8909225
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1185.416992", 
    "average time": "0.039381", 
    "fps": "25.392752", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "146.000000", 
            "Standard deviation time": "4.959839"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "146.000000", 
            "Standard deviation time": "4.959839"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "146.000000", 
            "Standard deviation time": "4.959839"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1719.875000", 
            "free": "6396.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11585.906250", 
            "free": "20491.929688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 146.000000
Response latency std dev: 4.959839

BOLD Amygdala: 33901.178537
BOLD vmPFC:    1105.316686

Activation Amygdala: 346.943160
Activation vmPFC:    17425.169012
Max Activation Amygdala: 0.159366
Max Activation vmPFC:    0.828773
