Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10012381184    9548.55 MB
  free  : 23623667712   22529.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.92 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=261
Looked center (174, 285)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=241
Looked center (174, 285)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=271
Looked center (171, 198)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=279
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=267
Looked center (174, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=275
Looked center (170, 196)
Setting face to fear right 8
Looked left (172, 105)  correct=1  time=275
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=265
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=265
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=237
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=269
Looked center (175, 286)
Setting face to fear right 6
Looked left (173, 107)  correct=1  time=279
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=275
Looked center (170, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=283
Looked center (173, 286)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=265
Looked center (172, 196)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=247
Looked center (173, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=251
Looked center (170, 287)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=287
Looked center (173, 286)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=299
Looked center (173, 286)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=247
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 1168.451050s
Time averaged over 30101 iterations: 0.038818s ( 25.76fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 266.899994
  Standard deviation time -> 15.588137

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 266.899994
  Standard deviation time -> 15.588137

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 266.899994
  Standard deviation time -> 15.588137

Shutting down thread pool (total inst : 35670902).
  Completed: 8915501
  Completed: 8903807
  Completed: 8926289
  Completed: 8925305
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1168.451050", 
    "average time": "0.038818", 
    "fps": "25.761456", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "266.899994", 
            "Standard deviation time": "15.588137"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "266.899994", 
            "Standard deviation time": "15.588137"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "266.899994", 
            "Standard deviation time": "15.588137"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1605.125000", 
            "free": "6511.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "9548.550781", 
            "free": "22529.285156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 266.899994
Response latency std dev: 15.588137

BOLD Amygdala: 30563.403537
BOLD vmPFC:    2559.135752

Activation Amygdala: 988.765954
Activation vmPFC:    26186.574245
Max Activation Amygdala: 0.183756
Max Activation vmPFC:    0.991622
