Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 12140392448   11577.98 MB
  free  : 21495656448   20499.86 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.09 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=109
Looked center (172, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=97
Looked center (171, 198)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=129
Looked center (173, 285)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=111
Looked center (174, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=107
Looked center (171, 198)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=127
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=113
Looked center (172, 285)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=109
Looked center (172, 195)
Setting face to fear left 4
Looked right (172, 374)  correct=1  time=107
Looked center (174, 285)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=127
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=105
Looked center (173, 286)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=129
Looked center (172, 197)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=113
Looked center (173, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=107
Looked center (170, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=141
Looked center (172, 197)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=123
Looked center (170, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=105
Looked center (174, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=127
Looked center (174, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=107
Looked center (175, 286)
Setting face to fear right 7
Looked left (173, 107)  correct=1  time=127
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 1146.160034s
Time averaged over 30101 iterations: 0.038077s ( 26.26fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 116.000000
  Standard deviation time -> 11.322544

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 116.000000
  Standard deviation time -> 11.322544

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 116.000000
  Standard deviation time -> 11.322544

Shutting down thread pool (total inst : 35670902).
  Completed: 8927626
  Completed: 8903470
  Completed: 8931545
  Completed: 8908261
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1146.160034", 
    "average time": "0.038077", 
    "fps": "26.262476", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.000000", 
            "Standard deviation time": "11.322544"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.000000", 
            "Standard deviation time": "11.322544"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "116.000000", 
            "Standard deviation time": "11.322544"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1770.187500", 
            "free": "6346.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "11577.980469", 
            "free": "20499.855469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 116.000000
Response latency std dev: 11.322544

BOLD Amygdala: 24168.687831
BOLD vmPFC:    743.366734

Activation Amygdala: 299.928601
Activation vmPFC:    12975.157069
Max Activation Amygdala: 0.126696
Max Activation vmPFC:    0.652985
