Sequencer flash residual = 0.000051
gate sequencer residual = 0.000051
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10797039616   10296.86 MB
  free  : 22839009280   21780.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 26.55 fps
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=83
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=89
Looked center (173, 199)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=93
Looked center (172, 196)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=93
Looked center (172, 285)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=95
Looked center (172, 287)
Setting face to neutral right 2
Looked left (172, 108)  correct=1  time=97
Looked center (171, 200)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=95
Looked center (172, 196)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=95
Looked center (170, 287)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=95
Looked center (171, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=85
Looked center (173, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=85
Looked center (172, 195)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=71
Looked center (172, 195)
Setting face to neutral left 0
Looked right (172, 374)  correct=1  time=97
Looked center (170, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=95
Looked center (172, 196)
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=95
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=87
Looked center (171, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=99
Looked center (172, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=87
Looked center (173, 199)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=81
Looked center (171, 200)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=79
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 1127.875000s
Time averaged over 30101 iterations: 0.037470s ( 26.69fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 89.800003
  Standard deviation time -> 7.166589

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 89.800003
  Standard deviation time -> 7.166589

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 89.800003
  Standard deviation time -> 7.166589

Shutting down thread pool (total inst : 35670902).
  Completed: 8903916
  Completed: 8921425
  Completed: 8935029
  Completed: 8910532
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1127.875000", 
    "average time": "0.037470", 
    "fps": "26.688242", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "89.800003", 
            "Standard deviation time": "7.166589"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "89.800003", 
            "Standard deviation time": "7.166589"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "89.800003", 
            "Standard deviation time": "7.166589"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1716.187500", 
            "free": "6400.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10296.859375", 
            "free": "21780.976562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 89.800003
Response latency std dev: 7.166589

BOLD Amygdala: 21884.780062
BOLD vmPFC:    618.219321

Activation Amygdala: 235.031283
Activation vmPFC:    11130.451550
Max Activation Amygdala: 0.112266
Max Activation vmPFC:    0.581487
