Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17670811648   16852.20 MB
  free  : 15965237248   15225.64 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=117
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=133
Looked center (171, 287)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=133
Looked center (171, 200)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=135
Looked center (172, 195)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=135
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.493988s
Time averaged over 7601 iterations: 0.036244s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 6.858571

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 6.858571

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 130.600006
  Standard deviation time -> 6.858571

Shutting down thread pool (total inst : 9008402).
  Completed: 2255412
  Completed: 2253058
  Completed: 2243349
  Completed: 2256583
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.493988", 
    "average time": "0.036244", 
    "fps": "27.590439", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "6.858571"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "6.858571"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "130.600006", 
            "Standard deviation time": "6.858571"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1932.187500", 
            "free": "6184.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16852.199219", 
            "free": "15225.636719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 130.600006
Response latency std dev: 6.858571

BOLD Amygdala: 9576.598704
BOLD vmPFC:    228.673379

Activation Amygdala: 96.832616
Activation vmPFC:    3520.519000
Max Activation Amygdala: 0.177003
Max Activation vmPFC:    0.716017
