Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17165623296   16370.41 MB
  free  : 16470425600   15707.42 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=135
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=123
Looked center (171, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=105
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=135
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=123
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 273.895996s
Time averaged over 7601 iterations: 0.036034s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 10.998181

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 10.998181

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 124.199997
  Standard deviation time -> 10.998181

Shutting down thread pool (total inst : 9008402).
  Completed: 2242428
  Completed: 2257279
  Completed: 2248361
  Completed: 2260334
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.895996", 
    "average time": "0.036034", 
    "fps": "27.751410", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "124.199997", 
            "Standard deviation time": "10.998181"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.562500", 
            "free": "6188.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16370.414062", 
            "free": "15707.421875", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 124.199997
Response latency std dev: 10.998181

BOLD Amygdala: 9353.027226
BOLD vmPFC:    137.104764

Activation Amygdala: 78.744654
Activation vmPFC:    2280.264655
Max Activation Amygdala: 0.152376
Max Activation vmPFC:    0.489683
