Sequencer flash residual = 0.000014
gate sequencer residual = 0.000014
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18486906880   17630.49 MB
  free  : 15149142016   14447.35 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.41 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=91
Looked center (172, 288)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=93
Looked center (175, 286)
Setting face to fear right 3
Looked left (173, 107)  correct=1  time=93
Looked center (171, 198)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=93
Looked center (175, 286)
Setting face to fear left 3
Looked right (173, 375)  correct=1  time=93
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 276.437988s
Time averaged over 7601 iterations: 0.036369s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 92.599998
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 92.599998
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 92.599998
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2248609
  Completed: 2245262
  Completed: 2252464
  Completed: 2262067
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.437988", 
    "average time": "0.036369", 
    "fps": "27.496222", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "92.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "92.599998", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "92.599998", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1966.875000", 
            "free": "6149.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17630.488281", 
            "free": "14447.347656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 92.599998
Response latency std dev: 0.800000

BOLD Amygdala: 14406.454493
BOLD vmPFC:    143.590400

Activation Amygdala: 31.716002
Activation vmPFC:    2384.502050
Max Activation Amygdala: 0.142189
Max Activation vmPFC:    0.552980
