Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16885719040   16103.48 MB
  free  : 16750329856   15974.36 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=123
Looked center (172, 196)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=65
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=65
Looked center (173, 284)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=65
Looked center (174, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=65
Looked center (173, 284)
Interrupting engine...


* Engine Report:

Total time: 276.247986s
Time averaged over 7601 iterations: 0.036344s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 76.599998
  Standard deviation time -> 23.200003

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 76.599998
  Standard deviation time -> 23.200003

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 76.599998
  Standard deviation time -> 23.200003

Shutting down thread pool (total inst : 9008402).
  Completed: 2249214
  Completed: 2248174
  Completed: 2254642
  Completed: 2256372
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.247986", 
    "average time": "0.036344", 
    "fps": "27.515133", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "76.599998", 
            "Standard deviation time": "23.200003"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "76.599998", 
            "Standard deviation time": "23.200003"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "76.599998", 
            "Standard deviation time": "23.200003"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.437500", 
            "free": "6168.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16103.476562", 
            "free": "15974.359375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 76.599998
Response latency std dev: 23.200003

BOLD Amygdala: 5166.879016
BOLD vmPFC:    703.335711

Activation Amygdala: 147.201669
Activation vmPFC:    6357.053329
Max Activation Amygdala: 0.117067
Max Activation vmPFC:    0.994658
