Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17311371264   16509.41 MB
  free  : 16324677632   15568.43 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=175
Looked center (171, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=175
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=173
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=175
Looked center (173, 284)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=175
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.302002s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 174.600006
  Standard deviation time -> 0.800000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 174.600006
  Standard deviation time -> 0.800000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 174.600006
  Standard deviation time -> 0.800000

Shutting down thread pool (total inst : 9008402).
  Completed: 2251672
  Completed: 2255698
  Completed: 2252232
  Completed: 2248800
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.302002", 
    "average time": "0.036351", 
    "fps": "27.509754", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "174.600006", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "174.600006", 
            "Standard deviation time": "0.800000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "174.600006", 
            "Standard deviation time": "0.800000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2148.937500", 
            "free": "5967.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16509.410156", 
            "free": "15568.425781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 174.600006
Response latency std dev: 0.800000

BOLD Amygdala: 6267.624937
BOLD vmPFC:    87.768310

Activation Amygdala: 205.311938
Activation vmPFC:    1489.822948
Max Activation Amygdala: 0.172173
Max Activation vmPFC:    0.297709
