Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17726193664   16905.02 MB
  free  : 15909855232   15172.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=129
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=125
Looked center (171, 287)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=129
Looked center (175, 286)
Setting face to neutral right 2
Looked left (173, 107)  correct=1  time=127
Looked center (171, 200)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=131
Looked center (173, 285)
Interrupting engine...


* Engine Report:

Total time: 275.519989s
Time averaged over 7601 iterations: 0.036248s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 128.199997
  Standard deviation time -> 2.039608

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 128.199997
  Standard deviation time -> 2.039608

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 128.199997
  Standard deviation time -> 2.039608

Shutting down thread pool (total inst : 9008402).
  Completed: 2257485
  Completed: 2248853
  Completed: 2246156
  Completed: 2255908
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.519989", 
    "average time": "0.036248", 
    "fps": "27.587835", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.199997", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.199997", 
            "Standard deviation time": "2.039608"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "128.199997", 
            "Standard deviation time": "2.039608"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.812500", 
            "free": "6184.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16905.015625", 
            "free": "15172.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 128.199997
Response latency std dev: 2.039608

BOLD Amygdala: 4590.042070
BOLD vmPFC:    20.989312

Activation Amygdala: 144.443522
Activation vmPFC:    362.364943
Max Activation Amygdala: 0.120261
Max Activation vmPFC:    0.071313
