Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17185128448   16389.02 MB
  free  : 16450920448   15688.82 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=181
Looked center (171, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=181
Looked center (175, 286)
Setting face to fear right 6
Looked left (173, 107)  correct=1  time=183
Looked center (172, 197)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=183
Looked center (173, 286)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=179
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 273.899994s
Time averaged over 7601 iterations: 0.036035s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 181.399994
  Standard deviation time -> 1.496663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 181.399994
  Standard deviation time -> 1.496663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 181.399994
  Standard deviation time -> 1.496663

Shutting down thread pool (total inst : 9008402).
  Completed: 2251418
  Completed: 2241145
  Completed: 2253094
  Completed: 2262745
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.899994", 
    "average time": "0.036035", 
    "fps": "27.751005", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "181.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "181.399994", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "181.399994", 
            "Standard deviation time": "1.496663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.187500", 
            "free": "6189.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16389.015625", 
            "free": "15688.820312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 181.399994
Response latency std dev: 1.496663

BOLD Amygdala: 8871.101264
BOLD vmPFC:    155.177073

Activation Amygdala: 195.222816
Activation vmPFC:    2544.658269
Max Activation Amygdala: 0.209167
Max Activation vmPFC:    0.512390
