Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17761472512   16938.66 MB
  free  : 15874576384   15139.18 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=109
Looked center (172, 287)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=91
Looked center (172, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=109
Looked center (172, 285)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=91
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=111
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 275.782013s
Time averaged over 7601 iterations: 0.036282s ( 27.56fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 9.173876

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 9.173876

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.199997
  Standard deviation time -> 9.173876

Shutting down thread pool (total inst : 9008402).
  Completed: 2264057
  Completed: 2249803
  Completed: 2252960
  Completed: 2241582
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.782013", 
    "average time": "0.036282", 
    "fps": "27.561623", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "9.173876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "9.173876"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.199997", 
            "Standard deviation time": "9.173876"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16938.660156", 
            "free": "15139.175781", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 102.199997
Response latency std dev: 9.173876

BOLD Amygdala: 11128.962954
BOLD vmPFC:    109.966760

Activation Amygdala: 57.987801
Activation vmPFC:    1855.374845
Max Activation Amygdala: 0.155198
Max Activation vmPFC:    0.422067
