Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17637863424   16820.78 MB
  free  : 15998185472   15257.06 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=159
Looked center (171, 200)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=161
Looked center (173, 286)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=161
Looked center (172, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=161
Looked center (173, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=159
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 275.566010s
Time averaged over 7601 iterations: 0.036254s ( 27.58fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 160.199997
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 160.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 160.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2246365
  Completed: 2266398
  Completed: 2240788
  Completed: 2254851
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.566010", 
    "average time": "0.036254", 
    "fps": "27.583227", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "160.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.312500", 
            "free": "6185.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16820.777344", 
            "free": "15257.058594", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 160.199997
Response latency std dev: 0.979796

BOLD Amygdala: 11820.560332
BOLD vmPFC:    171.132654

Activation Amygdala: 170.980884
Activation vmPFC:    2775.337321
Max Activation Amygdala: 0.243707
Max Activation vmPFC:    0.568850
