Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17834065920   17007.89 MB
  free  : 15801982976   15069.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.56 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=137
Looked center (170, 287)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=125
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=107
Looked center (173, 284)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=137
Looked center (170, 196)
Setting face to neutral right 2
Looked left (172, 105)  correct=1  time=125
Looked center (171, 200)
Interrupting engine...


* Engine Report:

Total time: 275.662994s
Time averaged over 7601 iterations: 0.036267s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 126.199997
  Standard deviation time -> 10.998181

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 126.199997
  Standard deviation time -> 10.998181

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 126.199997
  Standard deviation time -> 10.998181

Shutting down thread pool (total inst : 9008402).
  Completed: 2246912
  Completed: 2260131
  Completed: 2261746
  Completed: 2239613
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.662994", 
    "average time": "0.036267", 
    "fps": "27.573523", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.199997", 
            "Standard deviation time": "10.998181"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "126.199997", 
            "Standard deviation time": "10.998181"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.375000", 
            "free": "6193.062500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17007.890625", 
            "free": "15069.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 126.199997
Response latency std dev: 10.998181

BOLD Amygdala: 10843.593283
BOLD vmPFC:    148.065749

Activation Amygdala: 85.784260
Activation vmPFC:    2443.415842
Max Activation Amygdala: 0.178728
Max Activation vmPFC:    0.529465
