Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17084862464   16293.39 MB
  free  : 16551186432   15784.44 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=87
Looked center (172, 287)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=79
Looked center (173, 199)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=87
Looked center (172, 285)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=99
Looked center (173, 197)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=99
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.541992s
Time averaged over 7601 iterations: 0.036251s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 7.756288

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 7.756288

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 7.756288

Shutting down thread pool (total inst : 9008402).
  Completed: 2244304
  Completed: 2256631
  Completed: 2262932
  Completed: 2244535
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.541992", 
    "average time": "0.036251", 
    "fps": "27.585632", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "7.756288"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "7.756288"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "7.756288"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.687500", 
            "free": "6189.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16293.394531", 
            "free": "15784.441406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 90.199997
Response latency std dev: 7.756288

BOLD Amygdala: 5133.825612
BOLD vmPFC:    42.349802

Activation Amygdala: 74.770656
Activation vmPFC:    732.502790
Max Activation Amygdala: 0.107432
Max Activation vmPFC:    0.156186
