Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18200457216   17357.31 MB
  free  : 15435591680   14720.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=211
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=213
Looked center (173, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=215
Looked center (174, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=211
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=213
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 275.760010s
Time averaged over 7601 iterations: 0.036279s ( 27.56fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 212.600006
  Standard deviation time -> 1.496663

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 212.600006
  Standard deviation time -> 1.496663

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 212.600006
  Standard deviation time -> 1.496663

Shutting down thread pool (total inst : 9008402).
  Completed: 2253247
  Completed: 2254532
  Completed: 2247153
  Completed: 2253470
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.760010", 
    "average time": "0.036279", 
    "fps": "27.563822", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "212.600006", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "212.600006", 
            "Standard deviation time": "1.496663"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "212.600006", 
            "Standard deviation time": "1.496663"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.812500", 
            "free": "5871.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17357.308594", 
            "free": "14720.527344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 212.600006
Response latency std dev: 1.496663

BOLD Amygdala: 6950.220197
BOLD vmPFC:    182.633215

Activation Amygdala: 268.031097
Activation vmPFC:    2932.735282
Max Activation Amygdala: 0.208051
Max Activation vmPFC:    0.570205
