Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17180344320   16384.45 MB
  free  : 16455704576   15693.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=115
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=97
Looked center (171, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=113
Looked center (173, 284)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=97
Looked center (173, 288)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=113
Looked center (172, 199)
Interrupting engine...


* Engine Report:

Total time: 275.475006s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 8.197560

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 8.197560

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 8.197560

Shutting down thread pool (total inst : 9008402).
  Completed: 2251322
  Completed: 2247282
  Completed: 2249110
  Completed: 2260688
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.475006", 
    "average time": "0.036242", 
    "fps": "27.592340", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "8.197560"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "8.197560"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "8.197560"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2105.875000", 
            "free": "6010.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16384.453125", 
            "free": "15693.382812", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.000000
Response latency std dev: 8.197560

BOLD Amygdala: 11406.967990
BOLD vmPFC:    187.195151

Activation Amygdala: 62.894370
Activation vmPFC:    2999.092177
Max Activation Amygdala: 0.159524
Max Activation vmPFC:    0.644667
