Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17216245760   16418.69 MB
  free  : 16419803136   15659.14 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.59 fps
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=167
Looked center (172, 196)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=147
Looked center (171, 198)
Setting face to fear right 2
Looked left (172, 107)  correct=1  time=177
Looked center (172, 195)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=167
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=149
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 275.466003s
Time averaged over 7601 iterations: 0.036241s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 11.551622

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 11.551622

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 161.399994
  Standard deviation time -> 11.551622

Shutting down thread pool (total inst : 9008402).
  Completed: 2255601
  Completed: 2251702
  Completed: 2257575
  Completed: 2243524
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.466003", 
    "average time": "0.036241", 
    "fps": "27.593241", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "11.551622"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "11.551622"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "161.399994", 
            "Standard deviation time": "11.551622"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.062500", 
            "free": "6189.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16418.691406", 
            "free": "15659.144531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 161.399994
Response latency std dev: 11.551622

BOLD Amygdala: 10708.546461
BOLD vmPFC:    184.231062

Activation Amygdala: 182.506005
Activation vmPFC:    2952.387801
Max Activation Amygdala: 0.245727
Max Activation vmPFC:    0.598963
