Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17359159296   16554.98 MB
  free  : 16276889600   15522.85 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=67
Looked center (170, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=65
Looked center (171, 197)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=73
Looked center (172, 285)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=71
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=135
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.234985s
Time averaged over 7601 iterations: 0.036210s ( 27.62fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 82.199997
  Standard deviation time -> 26.551083

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 82.199997
  Standard deviation time -> 26.551083

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 82.199997
  Standard deviation time -> 26.551083

Shutting down thread pool (total inst : 9008402).
  Completed: 2253476
  Completed: 2246490
  Completed: 2247331
  Completed: 2261105
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.234985", 
    "average time": "0.036210", 
    "fps": "27.616402", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.199997", 
            "Standard deviation time": "26.551083"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.199997", 
            "Standard deviation time": "26.551083"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.199997", 
            "Standard deviation time": "26.551083"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2230.687500", 
            "free": "5885.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16554.984375", 
            "free": "15522.851562", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 82.199997
Response latency std dev: 26.551083

BOLD Amygdala: 2690.883855
BOLD vmPFC:    20.898674

Activation Amygdala: 211.020608
Activation vmPFC:    358.765929
Max Activation Amygdala: 0.106183
Max Activation vmPFC:    0.073517
