Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16931934208   16147.55 MB
  free  : 16704114688   15930.29 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.46 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=153
Looked center (174, 197)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=135
Looked center (173, 286)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=153
Looked center (173, 285)
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=133
Looked center (172, 285)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=153
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.240997s
Time averaged over 7601 iterations: 0.036343s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 145.399994
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2248412
  Completed: 2262572
  Completed: 2241563
  Completed: 2255855
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.240997", 
    "average time": "0.036343", 
    "fps": "27.515829", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "145.399994", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.062500", 
            "free": "6168.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16147.550781", 
            "free": "15930.285156", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 145.399994
Response latency std dev: 9.329523

BOLD Amygdala: 12366.002449
BOLD vmPFC:    64.304109

Activation Amygdala: 164.047922
Activation vmPFC:    1106.927942
Max Activation Amygdala: 0.244849
Max Activation vmPFC:    0.237657
