Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17757872128   16935.23 MB
  free  : 15878176768   15142.61 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=97
Looked center (170, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=109
Looked center (171, 200)
Setting face to neutral left 5
Looked right (172, 377)  correct=1  time=79
Looked center (172, 287)
Setting face to fear left 5
Looked right (172, 377)  correct=1  time=79
Looked center (172, 287)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=79
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 275.477997s
Time averaged over 7601 iterations: 0.036242s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 88.599998
  Standard deviation time -> 12.354756

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 88.599998
  Standard deviation time -> 12.354756

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 88.599998
  Standard deviation time -> 12.354756

Shutting down thread pool (total inst : 9008402).
  Completed: 2247706
  Completed: 2250005
  Completed: 2262244
  Completed: 2248447
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.477997", 
    "average time": "0.036242", 
    "fps": "27.592041", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "88.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "88.599998", 
            "Standard deviation time": "12.354756"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "88.599998", 
            "Standard deviation time": "12.354756"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1931.812500", 
            "free": "6184.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16935.226562", 
            "free": "15142.609375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 88.599998
Response latency std dev: 12.354756

BOLD Amygdala: 12179.510162
BOLD vmPFC:    101.443647

Activation Amygdala: 39.806015
Activation vmPFC:    1728.780534
Max Activation Amygdala: 0.146175
Max Activation vmPFC:    0.403035
