Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17475002368   16665.46 MB
  free  : 16161046528   15412.38 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=191
Looked center (175, 286)
Setting face to fear left 4
Looked right (173, 375)  correct=1  time=207
Looked center (174, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=191
Looked center (173, 199)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=205
Looked center (173, 197)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=195
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.266998s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 197.800003
  Standard deviation time -> 6.881860

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 197.800003
  Standard deviation time -> 6.881860

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 197.800003
  Standard deviation time -> 6.881860

Shutting down thread pool (total inst : 9008402).
  Completed: 2253301
  Completed: 2254049
  Completed: 2257135
  Completed: 2243917
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.266998", 
    "average time": "0.036346", 
    "fps": "27.513239", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "197.800003", 
            "Standard deviation time": "6.881860"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "197.800003", 
            "Standard deviation time": "6.881860"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "197.800003", 
            "Standard deviation time": "6.881860"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1936.687500", 
            "free": "6179.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16665.460938", 
            "free": "15412.375000", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 197.800003
Response latency std dev: 6.881860

BOLD Amygdala: 3704.676230
BOLD vmPFC:    168.580567

Activation Amygdala: 237.966864
Activation vmPFC:    2714.315447
Max Activation Amygdala: 0.128258
Max Activation vmPFC:    0.538423
