Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17376546816   16571.57 MB
  free  : 16259502080   15506.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=111
Looked center (175, 286)
Setting face to fear right 1
Looked left (173, 107)  correct=1  time=81
Looked center (173, 197)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=81
Looked center (172, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=81
Looked center (172, 199)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=81
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.266998s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 87.000000
  Standard deviation time -> 12.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.000000
  Standard deviation time -> 12.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 87.000000
  Standard deviation time -> 12.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2246139
  Completed: 2255641
  Completed: 2248266
  Completed: 2258356
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.266998", 
    "average time": "0.036346", 
    "fps": "27.513239", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "87.000000", 
            "Standard deviation time": "12.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2224.937500", 
            "free": "5891.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16571.566406", 
            "free": "15506.269531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 87.000000
Response latency std dev: 12.000000

BOLD Amygdala: 12955.801907
BOLD vmPFC:    104.043664

Activation Amygdala: 43.589898
Activation vmPFC:    1767.131685
Max Activation Amygdala: 0.158750
Max Activation vmPFC:    0.411929
