Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17182105600   16386.13 MB
  free  : 16453943296   15691.70 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=139
Looked center (172, 199)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=129
Looked center (175, 286)
Setting face to neutral left 3
Looked right (173, 375)  correct=1  time=109
Looked center (174, 285)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=111
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=109
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 273.894012s
Time averaged over 7601 iterations: 0.036034s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 12.354755

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 12.354755

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 119.400002
  Standard deviation time -> 12.354755

Shutting down thread pool (total inst : 9008402).
  Completed: 2247116
  Completed: 2265553
  Completed: 2253379
  Completed: 2242354
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.894012", 
    "average time": "0.036034", 
    "fps": "27.751610", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "12.354755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "12.354755"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "119.400002", 
            "Standard deviation time": "12.354755"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.187500", 
            "free": "6189.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16386.132812", 
            "free": "15691.703125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 119.400002
Response latency std dev: 12.354755

BOLD Amygdala: 9945.787782
BOLD vmPFC:    251.208320

Activation Amygdala: 81.995550
Activation vmPFC:    3796.902691
Max Activation Amygdala: 0.164186
Max Activation vmPFC:    0.765806
