Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17247027200   16448.05 MB
  free  : 16389021696   15629.79 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=111
Looked center (173, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=81
Looked center (171, 198)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=79
Looked center (171, 287)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=81
Looked center (174, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=81
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 275.510986s
Time averaged over 7601 iterations: 0.036247s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 12.224565

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 12.224565

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 86.599998
  Standard deviation time -> 12.224565

Shutting down thread pool (total inst : 9008402).
  Completed: 2260069
  Completed: 2246384
  Completed: 2252672
  Completed: 2249277
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.510986", 
    "average time": "0.036247", 
    "fps": "27.588736", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "12.224565"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "12.224565"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "86.599998", 
            "Standard deviation time": "12.224565"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1951.625000", 
            "free": "6164.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16448.046875", 
            "free": "15629.789062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 86.599998
Response latency std dev: 12.224565

BOLD Amygdala: 13564.659844
BOLD vmPFC:    69.524131

Activation Amygdala: 42.162069
Activation vmPFC:    1201.685272
Max Activation Amygdala: 0.159100
Max Activation vmPFC:    0.285849
