Sequencer flash residual = 0.000053
gate sequencer residual = 0.000053
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18728886272   17861.26 MB
  free  : 14907162624   14216.58 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=151
Looked center (174, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=179
Looked center (172, 287)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=169
Looked center (171, 198)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=151
Looked center (170, 196)
Setting face to fear right 0
Looked left (172, 105)  correct=1  time=181
Looked center (172, 196)
Interrupting engine...


* Engine Report:

Total time: 276.263000s
Time averaged over 7601 iterations: 0.036346s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 166.199997
  Standard deviation time -> 13.059862

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 166.199997
  Standard deviation time -> 13.059862

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 166.199997
  Standard deviation time -> 13.059862

Shutting down thread pool (total inst : 9008402).
  Completed: 2261822
  Completed: 2258179
  Completed: 2242648
  Completed: 2245753
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.263000", 
    "average time": "0.036346", 
    "fps": "27.513638", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "166.199997", 
            "Standard deviation time": "13.059862"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "166.199997", 
            "Standard deviation time": "13.059862"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "166.199997", 
            "Standard deviation time": "13.059862"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1944.937500", 
            "free": "6171.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17861.257812", 
            "free": "14216.578125", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 166.199997
Response latency std dev: 13.059862

BOLD Amygdala: 7145.204654
BOLD vmPFC:    107.242098

Activation Amygdala: 163.580092
Activation vmPFC:    1807.975042
Max Activation Amygdala: 0.180895
Max Activation vmPFC:    0.371254
