Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18132078592   17292.10 MB
  free  : 15503970304   14785.74 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.50 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=77
Looked center (172, 287)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=93
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=95
Looked center (172, 197)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=95
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=93
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 275.681000s
Time averaged over 7601 iterations: 0.036269s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 90.599998
  Standard deviation time -> 6.858572

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.599998
  Standard deviation time -> 6.858572

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.599998
  Standard deviation time -> 6.858572

Shutting down thread pool (total inst : 9008402).
  Completed: 2261351
  Completed: 2248568
  Completed: 2247307
  Completed: 2251176
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.681000", 
    "average time": "0.036269", 
    "fps": "27.571722", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.599998", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.599998", 
            "Standard deviation time": "6.858572"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.599998", 
            "Standard deviation time": "6.858572"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2244.750000", 
            "free": "5871.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17292.097656", 
            "free": "14785.738281", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 90.599998
Response latency std dev: 6.858572

BOLD Amygdala: 12162.130752
BOLD vmPFC:    154.746742

Activation Amygdala: 33.298371
Activation vmPFC:    2550.194378
Max Activation Amygdala: 0.134170
Max Activation vmPFC:    0.583677
