Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17149034496   16354.59 MB
  free  : 16487014400   15723.24 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.67 fps
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=95
Looked center (170, 287)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=113
Looked center (171, 287)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=95
Looked center (173, 284)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=115
Looked center (173, 199)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=95
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 273.937988s
Time averaged over 7601 iterations: 0.036040s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 102.599998
  Standard deviation time -> 9.329523

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.599998
  Standard deviation time -> 9.329523

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 102.599998
  Standard deviation time -> 9.329523

Shutting down thread pool (total inst : 9008402).
  Completed: 2257376
  Completed: 2250695
  Completed: 2243934
  Completed: 2256397
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.937988", 
    "average time": "0.036040", 
    "fps": "27.747156", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.599998", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.599998", 
            "Standard deviation time": "9.329523"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "102.599998", 
            "Standard deviation time": "9.329523"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.250000", 
            "free": "6189.187500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16354.593750", 
            "free": "15723.242188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 102.599998
Response latency std dev: 9.329523

BOLD Amygdala: 8290.804719
BOLD vmPFC:    130.779044

Activation Amygdala: 60.598380
Activation vmPFC:    2182.323264
Max Activation Amygdala: 0.130863
Max Activation vmPFC:    0.479541
