Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18734198784   17866.32 MB
  free  : 14901850112   14211.51 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.43 fps
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=109
Looked center (172, 288)
Setting face to neutral left 0
Looked right (172, 377)  correct=1  time=79
Looked center (170, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=77
Looked center (171, 198)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=97
Looked center (174, 285)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=107
Looked center (171, 197)
Interrupting engine...


* Engine Report:

Total time: 276.307007s
Time averaged over 7601 iterations: 0.036351s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 93.800003
  Standard deviation time -> 13.541049

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 93.800003
  Standard deviation time -> 13.541049

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 93.800003
  Standard deviation time -> 13.541049

Shutting down thread pool (total inst : 9008402).
  Completed: 2248969
  Completed: 2255896
  Completed: 2251843
  Completed: 2251694
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.307007", 
    "average time": "0.036351", 
    "fps": "27.509254", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.800003", 
            "Standard deviation time": "13.541049"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.800003", 
            "Standard deviation time": "13.541049"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "93.800003", 
            "Standard deviation time": "13.541049"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1944.625000", 
            "free": "6171.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17866.324219", 
            "free": "14211.511719", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 93.800003
Response latency std dev: 13.541049

BOLD Amygdala: 13285.783122
BOLD vmPFC:    109.559436

Activation Amygdala: 37.777242
Activation vmPFC:    1860.227454
Max Activation Amygdala: 0.149013
Max Activation vmPFC:    0.436030
