Sequencer flash residual = 0.000001
gate sequencer residual = 0.000001
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17333153792   16530.18 MB
  free  : 16302895104   15547.65 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=115
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=97
Looked center (173, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=113
Looked center (172, 199)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=97
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=113
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 276.173004s
Time averaged over 7601 iterations: 0.036334s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 8.197560

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 8.197560

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 107.000000
  Standard deviation time -> 8.197560

Shutting down thread pool (total inst : 9008402).
  Completed: 2256120
  Completed: 2257062
  Completed: 2248991
  Completed: 2246229
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.173004", 
    "average time": "0.036334", 
    "fps": "27.522604", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "8.197560"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "8.197560"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "107.000000", 
            "Standard deviation time": "8.197560"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1929.875000", 
            "free": "6186.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16530.183594", 
            "free": "15547.652344", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 107.000000
Response latency std dev: 8.197560

BOLD Amygdala: 8517.684115
BOLD vmPFC:    41.335781

Activation Amygdala: 64.473478
Activation vmPFC:    718.198739
Max Activation Amygdala: 0.150051
Max Activation vmPFC:    0.163868
