Sequencer flash residual = 0.000010
gate sequencer residual = 0.000010
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17072406528   16281.52 MB
  free  : 16563642368   15796.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=245
Looked center (171, 288)
Setting face to neutral right 5
Looked left (172, 108)  correct=1  time=215
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=213
Looked center (172, 195)
Setting face to neutral right 4
Looked left (172, 105)  correct=1  time=213
Looked center (173, 197)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=215
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.121002s
Time averaged over 7601 iterations: 0.036327s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 220.199997
  Standard deviation time -> 12.432217

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 220.199997
  Standard deviation time -> 12.432217

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 220.199997
  Standard deviation time -> 12.432217

Shutting down thread pool (total inst : 9008402).
  Completed: 2248454
  Completed: 2254402
  Completed: 2252699
  Completed: 2252847
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.121002", 
    "average time": "0.036327", 
    "fps": "27.527786", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "220.199997", 
            "Standard deviation time": "12.432217"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "220.199997", 
            "Standard deviation time": "12.432217"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "220.199997", 
            "Standard deviation time": "12.432217"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2126.000000", 
            "free": "5990.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16281.515625", 
            "free": "15796.320312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 220.199997
Response latency std dev: 12.432217

BOLD Amygdala: 8908.924192
BOLD vmPFC:    56.440282

Activation Amygdala: 320.817202
Activation vmPFC:    972.524175
Max Activation Amygdala: 0.259378
Max Activation vmPFC:    0.197170
