Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18297540608   17449.89 MB
  free  : 15338508288   14627.94 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=241
Looked center (174, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=241
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=239
Looked center (173, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=267
Looked center (173, 288)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=235
Looked center (170, 197)
Interrupting engine...


* Engine Report:

Total time: 275.455994s
Time averaged over 7601 iterations: 0.036239s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 244.600006
  Standard deviation time -> 11.412273

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 244.600006
  Standard deviation time -> 11.412273

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 244.600006
  Standard deviation time -> 11.412273

Shutting down thread pool (total inst : 9008402).
  Completed: 2250454
  Completed: 2252064
  Completed: 2248569
  Completed: 2257315
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.455994", 
    "average time": "0.036239", 
    "fps": "27.594244", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "244.600006", 
            "Standard deviation time": "11.412273"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "244.600006", 
            "Standard deviation time": "11.412273"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "244.600006", 
            "Standard deviation time": "11.412273"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2285.437500", 
            "free": "5831.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17449.894531", 
            "free": "14627.941406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 244.600006
Response latency std dev: 11.412273

BOLD Amygdala: 4856.965210
BOLD vmPFC:    40.189849

Activation Amygdala: 291.307734
Activation vmPFC:    691.507798
Max Activation Amygdala: 0.168965
Max Activation vmPFC:    0.138912
