Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17736511488   16914.86 MB
  free  : 15899537408   15162.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.49 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=117
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=117
Looked center (172, 196)
Setting face to fear left 6
Looked right (172, 375)  correct=1  time=119
Looked center (173, 286)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=117
Looked center (173, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=99
Looked center (172, 285)
Interrupting engine...


* Engine Report:

Total time: 275.515015s
Time averaged over 7601 iterations: 0.036247s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 113.800003
  Standard deviation time -> 7.440430

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.800003
  Standard deviation time -> 7.440430

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 113.800003
  Standard deviation time -> 7.440430

Shutting down thread pool (total inst : 9008402).
  Completed: 2243091
  Completed: 2263747
  Completed: 2248113
  Completed: 2253451
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.515015", 
    "average time": "0.036247", 
    "fps": "27.588333", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.800003", 
            "Standard deviation time": "7.440430"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "113.800003", 
            "Standard deviation time": "7.440430"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.062500", 
            "free": "6192.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16914.855469", 
            "free": "15162.980469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 113.800003
Response latency std dev: 7.440430

BOLD Amygdala: 9600.032489
BOLD vmPFC:    192.694628

Activation Amygdala: 66.759884
Activation vmPFC:    3075.687692
Max Activation Amygdala: 0.151404
Max Activation vmPFC:    0.653367
