Sequencer flash residual = 0.000056
gate sequencer residual = 0.000056
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17877946368   17049.74 MB
  free  : 15758102528   15028.10 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=285
Looked center (173, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=269
Looked center (173, 285)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=287
Looked center (173, 286)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=267
Looked center (172, 288)
Setting face to fear left 0
Looked right (172, 377)  correct=1  time=283
Looked center (171, 288)
Interrupting engine...


* Engine Report:

Total time: 275.440002s
Time averaged over 7601 iterations: 0.036237s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 278.200012
  Standard deviation time -> 8.447485

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 278.200012
  Standard deviation time -> 8.447485

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 278.200012
  Standard deviation time -> 8.447485

Shutting down thread pool (total inst : 9008402).
  Completed: 2242398
  Completed: 2245498
  Completed: 2258354
  Completed: 2262152
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.440002", 
    "average time": "0.036237", 
    "fps": "27.595846", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "278.200012", 
            "Standard deviation time": "8.447485"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "278.200012", 
            "Standard deviation time": "8.447485"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "278.200012", 
            "Standard deviation time": "8.447485"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1923.687500", 
            "free": "6192.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17049.738281", 
            "free": "15028.097656", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 278.200012
Response latency std dev: 8.447485

BOLD Amygdala: 6114.621465
BOLD vmPFC:    95.106433

Activation Amygdala: 334.262569
Activation vmPFC:    1607.661249
Max Activation Amygdala: 0.193411
Max Activation vmPFC:    0.319322
