Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17709432832   16889.03 MB
  free  : 15926616064   15188.80 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.54 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=169
Looked center (172, 285)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=153
Looked center (170, 196)
Setting face to neutral right 7
Looked left (172, 105)  correct=1  time=151
Looked center (172, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=179
Looked center (171, 287)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=171
Looked center (172, 197)
Interrupting engine...


* Engine Report:

Total time: 275.390991s
Time averaged over 7601 iterations: 0.036231s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 10.836973

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 10.836973

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 164.600006
  Standard deviation time -> 10.836973

Shutting down thread pool (total inst : 9008402).
  Completed: 2263953
  Completed: 2249348
  Completed: 2242447
  Completed: 2252654
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.390991", 
    "average time": "0.036231", 
    "fps": "27.600758", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "10.836973"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "10.836973"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "164.600006", 
            "Standard deviation time": "10.836973"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.312500", 
            "free": "6192.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16889.031250", 
            "free": "15188.804688", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 164.600006
Response latency std dev: 10.836973

BOLD Amygdala: 7008.835884
BOLD vmPFC:    111.612133

Activation Amygdala: 162.234270
Activation vmPFC:    1874.806948
Max Activation Amygdala: 0.172423
Max Activation vmPFC:    0.383472
