Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17071104000   16280.27 MB
  free  : 16564944896   15797.56 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=313
Looked center (173, 286)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=265
Looked center (173, 284)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=263
Looked center (171, 200)
Setting face to neutral left 1
Looked right (172, 377)  correct=1  time=263
Looked center (171, 287)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=271
Looked center (171, 287)
Interrupting engine...


* Engine Report:

Total time: 275.502991s
Time averaged over 7601 iterations: 0.036246s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 275.000000
  Standard deviation time -> 19.224983

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 275.000000
  Standard deviation time -> 19.224983

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 275.000000
  Standard deviation time -> 19.224983

Shutting down thread pool (total inst : 9008402).
  Completed: 2262219
  Completed: 2245851
  Completed: 2243791
  Completed: 2256541
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.502991", 
    "average time": "0.036246", 
    "fps": "27.589537", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "275.000000", 
            "Standard deviation time": "19.224983"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "275.000000", 
            "Standard deviation time": "19.224983"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "275.000000", 
            "Standard deviation time": "19.224983"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1927.562500", 
            "free": "6188.875000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16280.273438", 
            "free": "15797.562500", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 275.000000
Response latency std dev: 19.224983

BOLD Amygdala: 7390.255636
BOLD vmPFC:    590.488552

Activation Amygdala: 272.873174
Activation vmPFC:    6026.624910
Max Activation Amygdala: 0.185233
Max Activation vmPFC:    0.981938
