Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16893874176   16111.25 MB
  free  : 16742174720   15966.58 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.45 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=187
Looked center (173, 199)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=207
Looked center (172, 197)
Setting face to fear right 5
Looked left (172, 107)  correct=1  time=189
Looked center (174, 197)
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=205
Looked center (173, 288)
Setting face to fear left 2
Looked right (172, 377)  correct=1  time=189
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 276.279999s
Time averaged over 7601 iterations: 0.036348s ( 27.51fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 195.399994
  Standard deviation time -> 8.708616

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 195.399994
  Standard deviation time -> 8.708616

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 195.399994
  Standard deviation time -> 8.708616

Shutting down thread pool (total inst : 9008402).
  Completed: 2247734
  Completed: 2260376
  Completed: 2244486
  Completed: 2255806
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.279999", 
    "average time": "0.036348", 
    "fps": "27.511944", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "195.399994", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "195.399994", 
            "Standard deviation time": "8.708616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "195.399994", 
            "Standard deviation time": "8.708616"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1948.312500", 
            "free": "6168.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16111.253906", 
            "free": "15966.582031", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 195.399994
Response latency std dev: 8.708616

BOLD Amygdala: 4583.337609
BOLD vmPFC:    18.935033

Activation Amygdala: 216.300125
Activation vmPFC:    326.403201
Max Activation Amygdala: 0.146161
Max Activation vmPFC:    0.065221
