Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17119125504   16326.07 MB
  free  : 16516923392   15751.77 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=293
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=259
Looked center (171, 288)
Setting face to neutral right 3
Looked left (172, 108)  correct=1  time=263
Looked center (171, 198)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=259
Looked center (173, 197)
Setting face to fear right 1
Looked left (172, 107)  correct=1  time=259
Looked center (173, 197)
Interrupting engine...


* Engine Report:

Total time: 275.528015s
Time averaged over 7601 iterations: 0.036249s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 266.600006
  Standard deviation time -> 13.290598

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 266.600006
  Standard deviation time -> 13.290598

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 266.600006
  Standard deviation time -> 13.290598

Shutting down thread pool (total inst : 9008402).
  Completed: 2268352
  Completed: 2247431
  Completed: 2252475
  Completed: 2240144
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.528015", 
    "average time": "0.036249", 
    "fps": "27.587032", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "266.600006", 
            "Standard deviation time": "13.290598"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "266.600006", 
            "Standard deviation time": "13.290598"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "266.600006", 
            "Standard deviation time": "13.290598"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.687500", 
            "free": "6189.750000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16326.070312", 
            "free": "15751.765625", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 266.600006
Response latency std dev: 13.290598

BOLD Amygdala: 5776.402943
BOLD vmPFC:    272.269330

Activation Amygdala: 302.088136
Activation vmPFC:    3999.334977
Max Activation Amygdala: 0.189126
Max Activation vmPFC:    0.754342
