Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17155469312   16360.73 MB
  free  : 16480579584   15717.11 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.66 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=229
Looked center (172, 197)
Setting face to fear right 0
Looked left (172, 107)  correct=1  time=231
Looked center (172, 196)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=231
Looked center (172, 288)
Setting face to neutral left 2
Looked right (172, 377)  correct=1  time=223
Looked center (173, 284)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=231
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 273.931000s
Time averaged over 7601 iterations: 0.036039s ( 27.75fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 229.000000
  Standard deviation time -> 3.098387

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 229.000000
  Standard deviation time -> 3.098387

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 229.000000
  Standard deviation time -> 3.098387

Shutting down thread pool (total inst : 9008402).
  Completed: 2250053
  Completed: 2246526
  Completed: 2252091
  Completed: 2259732
Total: 9008402

{
    "iterations": "7601", 
    "total time": "273.931000", 
    "average time": "0.036039", 
    "fps": "27.747864", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "229.000000", 
            "Standard deviation time": "3.098387"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "229.000000", 
            "Standard deviation time": "3.098387"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "229.000000", 
            "Standard deviation time": "3.098387"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1926.937500", 
            "free": "6189.500000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16360.730469", 
            "free": "15717.105469", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 229.000000
Response latency std dev: 3.098387

BOLD Amygdala: 11600.534255
BOLD vmPFC:    501.319337

Activation Amygdala: 244.726595
Activation vmPFC:    5636.483656
Max Activation Amygdala: 0.248122
Max Activation vmPFC:    0.954063
