Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18314272768   17465.85 MB
  free  : 15321776128   14611.98 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.52 fps
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=83
Looked center (171, 198)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=81
Looked center (172, 197)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=83
Looked center (173, 285)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=81
Looked center (171, 287)
Setting face to neutral right 3
Looked left (172, 107)  correct=1  time=83
Looked center (171, 198)
Interrupting engine...


* Engine Report:

Total time: 275.420990s
Time averaged over 7601 iterations: 0.036235s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 82.199997
  Standard deviation time -> 0.979796

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 82.199997
  Standard deviation time -> 0.979796

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 82.199997
  Standard deviation time -> 0.979796

Shutting down thread pool (total inst : 9008402).
  Completed: 2243621
  Completed: 2251818
  Completed: 2255887
  Completed: 2257076
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.420990", 
    "average time": "0.036235", 
    "fps": "27.597752", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.199997", 
            "Standard deviation time": "0.979796"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "82.199997", 
            "Standard deviation time": "0.979796"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2284.812500", 
            "free": "5831.625000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17465.851562", 
            "free": "14611.984375", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 82.199997
Response latency std dev: 0.979796

BOLD Amygdala: 8302.665196
BOLD vmPFC:    150.328859

Activation Amygdala: 41.009948
Activation vmPFC:    2478.223827
Max Activation Amygdala: 0.118680
Max Activation vmPFC:    0.551771
