Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17475403776   16665.84 MB
  free  : 16160645120   15411.99 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.41 fps
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=97
Looked center (172, 287)
Setting face to neutral right 6
Looked left (172, 108)  correct=1  time=111
Looked center (172, 199)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=81
Looked center (172, 199)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=81
Looked center (172, 288)
Setting face to fear right 2
Looked left (172, 108)  correct=1  time=81
Looked center (172, 195)
Interrupting engine...


* Engine Report:

Total time: 276.389008s
Time averaged over 7601 iterations: 0.036362s ( 27.50fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 12.106196

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 12.106196

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 90.199997
  Standard deviation time -> 12.106196

Shutting down thread pool (total inst : 9008402).
  Completed: 2245002
  Completed: 2253874
  Completed: 2254083
  Completed: 2255443
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.389008", 
    "average time": "0.036362", 
    "fps": "27.501093", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "12.106196"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "12.106196"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "90.199997", 
            "Standard deviation time": "12.106196"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1944.625000", 
            "free": "6171.812500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16665.843750", 
            "free": "15411.992188", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 90.199997
Response latency std dev: 12.106196

BOLD Amygdala: 11845.532887
BOLD vmPFC:    100.177657

Activation Amygdala: 40.408585
Activation vmPFC:    1708.118638
Max Activation Amygdala: 0.144989
Max Activation vmPFC:    0.398165
