Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18632851456   17769.67 MB
  free  : 15003197440   14308.16 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.44 fps
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=215
Looked center (172, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=185
Looked center (175, 286)
Setting face to fear left 6
Looked right (173, 375)  correct=1  time=215
Looked center (173, 286)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=183
Looked center (171, 200)
Setting face to neutral right 1
Looked left (172, 108)  correct=1  time=199
Looked center (173, 199)
Interrupting engine...


* Engine Report:

Total time: 276.221985s
Time averaged over 7601 iterations: 0.036340s ( 27.52fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 199.399994
  Standard deviation time -> 13.879480

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 199.399994
  Standard deviation time -> 13.879480

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 199.399994
  Standard deviation time -> 13.879480

Shutting down thread pool (total inst : 9008402).
  Completed: 2254495
  Completed: 2248182
  Completed: 2254013
  Completed: 2251712
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.221985", 
    "average time": "0.036340", 
    "fps": "27.517723", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "199.399994", 
            "Standard deviation time": "13.879480"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "199.399994", 
            "Standard deviation time": "13.879480"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "199.399994", 
            "Standard deviation time": "13.879480"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1979.750000", 
            "free": "6136.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17769.671875", 
            "free": "14308.164062", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 199.399994
Response latency std dev: 13.879480

BOLD Amygdala: 10329.345642
BOLD vmPFC:    171.309167

Activation Amygdala: 256.246337
Activation vmPFC:    2779.337879
Max Activation Amygdala: 0.256318
Max Activation vmPFC:    0.552268
