Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 16941387776   16156.57 MB
  free  : 16694661120   15921.27 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=79
Looked center (172, 285)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=79
Looked center (172, 196)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=79
Looked center (173, 284)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=79
Looked center (172, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=79
Looked center (170, 196)
Interrupting engine...


* Engine Report:

Total time: 276.037994s
Time averaged over 7601 iterations: 0.036316s ( 27.54fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 79.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 79.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 79.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2257402
  Completed: 2246139
  Completed: 2250497
  Completed: 2254364
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.037994", 
    "average time": "0.036316", 
    "fps": "27.536064", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "79.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2081.750000", 
            "free": "6034.687500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16156.566406", 
            "free": "15921.269531", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 79.000000
Response latency std dev: 0.000000

BOLD Amygdala: 7895.065180
BOLD vmPFC:    52.134492

Activation Amygdala: 39.034867
Activation vmPFC:    902.809465
Max Activation Amygdala: 0.113233
Max Activation vmPFC:    0.210566
