Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18677780480   17812.52 MB
  free  : 14958268416   14265.32 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.47 fps
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=103
Looked center (170, 196)
Setting face to fear right 2
Looked left (172, 105)  correct=1  time=113
Looked center (172, 195)
Setting face to neutral right 3
Looked left (172, 105)  correct=1  time=85
Looked center (171, 198)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=85
Looked center (173, 197)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=85
Looked center (174, 285)
Interrupting engine...


* Engine Report:

Total time: 276.091003s
Time averaged over 7601 iterations: 0.036323s ( 27.53fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 94.199997
  Standard deviation time -> 11.702991

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 94.199997
  Standard deviation time -> 11.702991

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 94.199997
  Standard deviation time -> 11.702991

Shutting down thread pool (total inst : 9008402).
  Completed: 2258421
  Completed: 2254642
  Completed: 2248339
  Completed: 2247000
Total: 9008402

{
    "iterations": "7601", 
    "total time": "276.091003", 
    "average time": "0.036323", 
    "fps": "27.530777", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.199997", 
            "Standard deviation time": "11.702991"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.199997", 
            "Standard deviation time": "11.702991"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "94.199997", 
            "Standard deviation time": "11.702991"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1980.000000", 
            "free": "6136.437500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17812.519531", 
            "free": "14265.316406", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 94.199997
Response latency std dev: 11.702991

BOLD Amygdala: 10456.313565
BOLD vmPFC:    131.625564

Activation Amygdala: 45.148365
Activation vmPFC:    2200.627655
Max Activation Amygdala: 0.145085
Max Activation vmPFC:    0.501600
