Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17703886848   16883.74 MB
  free  : 15932162048   15194.09 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.48 fps
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=109
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=79
Looked center (172, 288)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=79
Looked center (171, 197)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=79
Looked center (171, 287)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=79
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 275.704987s
Time averaged over 7601 iterations: 0.036272s ( 27.57fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 85.000000
  Standard deviation time -> 12.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2255303
  Completed: 2253566
  Completed: 2258928
  Completed: 2240605
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.704987", 
    "average time": "0.036272", 
    "fps": "27.569324", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "85.000000", 
            "Standard deviation time": "12.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1924.062500", 
            "free": "6192.375000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16883.742188", 
            "free": "15194.093750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 85.000000
Response latency std dev: 12.000000

BOLD Amygdala: 15058.894916
BOLD vmPFC:    176.985690

Activation Amygdala: 38.118004
Activation vmPFC:    2863.697713
Max Activation Amygdala: 0.156692
Max Activation vmPFC:    0.646172
