Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 17228423168   16430.30 MB
  free  : 16407625728   15647.53 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.51 fps
Setting face to neutral left 7
Looked right (172, 375)  correct=1  time=191
Looked center (172, 288)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=213
Looked center (173, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=195
Looked center (173, 197)
Setting face to neutral right 5
Looked left (172, 107)  correct=1  time=215
Looked center (170, 196)
Setting face to fear left 2
Looked right (172, 374)  correct=1  time=195
Looked center (173, 286)
Interrupting engine...


* Engine Report:

Total time: 275.500000s
Time averaged over 7601 iterations: 0.036245s ( 27.59fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 201.800003
  Standard deviation time -> 10.087616

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 201.800003
  Standard deviation time -> 10.087616

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 201.800003
  Standard deviation time -> 10.087616

Shutting down thread pool (total inst : 9008402).
  Completed: 2250641
  Completed: 2257509
  Completed: 2251238
  Completed: 2249014
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.500000", 
    "average time": "0.036245", 
    "fps": "27.589836", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "201.800003", 
            "Standard deviation time": "10.087616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "201.800003", 
            "Standard deviation time": "10.087616"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "201.800003", 
            "Standard deviation time": "10.087616"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "1951.312500", 
            "free": "6165.125000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "16430.304688", 
            "free": "15647.531250", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 201.800003
Response latency std dev: 10.087616

BOLD Amygdala: 4858.071262
BOLD vmPFC:    92.285494

Activation Amygdala: 226.621683
Activation vmPFC:    1559.230403
Max Activation Amygdala: 0.149046
Max Activation vmPFC:    0.308979
