Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
  proc  :   167512488     159.75 MB
  used  :   552599552     527.00 MB
  free  :  7961378816    7592.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 18348634112   17498.62 MB
  free  : 15287414784   14579.21 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 27.53 fps
Setting face to fear left 8
Looked right (172, 375)  correct=1  time=71
Looked center (172, 285)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=71
Looked center (173, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=71
Looked center (173, 197)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=71
Looked center (173, 284)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=71
Looked center (170, 287)
Interrupting engine...


* Engine Report:

Total time: 275.355988s
Time averaged over 7601 iterations: 0.036226s ( 27.60fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 5
          Correct -> 5
     Average time -> 71.000000
  Standard deviation time -> 0.000000

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 71.000000
  Standard deviation time -> 0.000000

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 5
          Correct -> 5
     Average time -> 71.000000
  Standard deviation time -> 0.000000

Shutting down thread pool (total inst : 9008402).
  Completed: 2253834
  Completed: 2253713
  Completed: 2257222
  Completed: 2243633
Total: 9008402

{
    "iterations": "7601", 
    "total time": "275.355988", 
    "average time": "0.036226", 
    "fps": "27.604267", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "1", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "71.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "71.000000", 
            "Standard deviation time": "0.000000"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "5", 
            "Correct": "5", 
            "Average time": "71.000000", 
            "Standard deviation time": "0.000000"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "2285.125000", 
            "free": "5831.312500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "527.000000", 
            "free": "7592.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "17498.621094", 
            "free": "14579.214844", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 71.000000
Response latency std dev: 0.000000

BOLD Amygdala: 10354.657499
BOLD vmPFC:    86.412094

Activation Amygdala: 27.949644
Activation vmPFC:    1482.784970
Max Activation Amygdala: 0.112768
Max Activation vmPFC:    0.353784
