Sequencer flash residual = 0.000009
gate sequencer residual = 0.000009
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  :  8680103936    8277.99 MB
  free  : 24955944960   23799.84 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 25.79 fps
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=191
Looked center (174, 285)
Setting face to neutral right 4
Looked left (172, 107)  correct=1  time=189
Looked center (173, 197)
Setting face to fear right 6
Looked left (172, 107)  correct=1  time=189
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=189
Looked center (172, 287)
Setting face to fear right 7
Looked left (172, 108)  correct=1  time=191
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=189
Looked center (173, 197)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=189
Looked center (171, 287)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=193
Looked center (171, 288)
Setting face to fear left 6
Looked right (172, 377)  correct=1  time=187
Looked center (173, 286)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=187
Looked center (171, 198)
Setting face to neutral right 7
Looked left (172, 107)  correct=1  time=189
Looked center (172, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=189
Looked center (172, 196)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=189
Looked center (172, 287)
Setting face to neutral right 0
Looked left (172, 108)  correct=1  time=189
Looked center (170, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=187
Looked center (173, 197)
Setting face to fear left 7
Looked right (172, 375)  correct=1  time=187
Looked center (175, 286)
Setting face to neutral right 0
Looked left (173, 107)  correct=1  time=187
Looked center (170, 197)
Setting face to neutral right 6
Looked left (172, 107)  correct=1  time=187
Looked center (172, 199)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=187
Looked center (171, 287)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=187
Looked center (172, 287)
Interrupting engine...


* Engine Report:

Total time: 1283.024048s
Time averaged over 30101 iterations: 0.042624s ( 23.46fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 188.600006
  Standard deviation time -> 1.624808

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 188.600006
  Standard deviation time -> 1.624808

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 188.600006
  Standard deviation time -> 1.624808

Shutting down thread pool (total inst : 35670902).
  Completed: 8921812
  Completed: 8934480
  Completed: 8914994
  Completed: 8899616
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1283.024048", 
    "average time": "0.042624", 
    "fps": "23.460979", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "188.600006", 
            "Standard deviation time": "1.624808"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "188.600006", 
            "Standard deviation time": "1.624808"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "188.600006", 
            "Standard deviation time": "1.624808"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1713.437500", 
            "free": "6403.000000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "8277.992188", 
            "free": "23799.843750", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 188.600006
Response latency std dev: 1.624808

BOLD Amygdala: 51343.713553
BOLD vmPFC:    678.010512

Activation Amygdala: 801.083724
Activation vmPFC:    11996.681627
Max Activation Amygdala: 0.283899
Max Activation vmPFC:    0.598746
