Sequencer flash residual = 0.000020
gate sequencer residual = 0.000020
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 13117468672   12509.79 MB
  free  : 20518580224   19568.04 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 23.63 fps
Setting face to fear left 1
Looked right (172, 375)  correct=1  time=183
Looked center (173, 288)
Setting face to fear left 8
Looked right (172, 377)  correct=1  time=181
Looked center (172, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=169
Looked center (170, 197)
Setting face to neutral right 2
Looked left (172, 107)  correct=1  time=157
Looked center (171, 200)
Setting face to neutral left 6
Looked right (172, 377)  correct=1  time=169
Looked center (171, 287)
Setting face to fear right 3
Looked left (172, 107)  correct=1  time=153
Looked center (171, 198)
Setting face to neutral left 2
Looked right (172, 375)  correct=1  time=153
Looked center (173, 284)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=155
Looked center (170, 287)
Setting face to neutral left 3
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=151
Looked center (173, 197)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=181
Looked center (171, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=171
Looked center (172, 287)
Setting face to neutral left 4
Looked right (172, 377)  correct=1  time=173
Looked center (173, 285)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=173
Looked center (170, 197)
Setting face to neutral left 0
Looked right (172, 375)  correct=1  time=171
Looked center (170, 287)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=151
Looked center (172, 196)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=183
Looked center (170, 197)
Setting face to neutral left 5
Looked right (172, 375)  correct=1  time=181
Looked center (172, 287)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=169
Looked center (172, 288)
Setting face to fear right 5
Looked left (172, 108)  correct=1  time=153
Looked center (174, 197)
Interrupting engine...


* Engine Report:

Total time: 1253.387939s
Time averaged over 30101 iterations: 0.041639s ( 24.02fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 166.500000
  Standard deviation time -> 11.728171

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 166.500000
  Standard deviation time -> 11.728171

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 166.500000
  Standard deviation time -> 11.728171

Shutting down thread pool (total inst : 35670902).
  Completed: 8898410
  Completed: 8922544
  Completed: 8925322
  Completed: 8924626
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1253.387939", 
    "average time": "0.041639", 
    "fps": "24.015709", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.500000", 
            "Standard deviation time": "11.728171"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.500000", 
            "Standard deviation time": "11.728171"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "166.500000", 
            "Standard deviation time": "11.728171"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1765.187500", 
            "free": "6351.250000", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "12509.792969", 
            "free": "19568.042969", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 166.500000
Response latency std dev: 11.728171

BOLD Amygdala: 47252.145888
BOLD vmPFC:    427.328555

Activation Amygdala: 741.547127
Activation vmPFC:    7994.345655
Max Activation Amygdala: 0.260960
Max Activation vmPFC:    0.414035
