Sequencer flash residual = 0.000005
gate sequencer residual = 0.000005
('mf', 'mf') residuals:
Device 1 memory usage:
  used  :   945815552     902.00 MB
  free  :  7568162816    7217.56 MB
  total :  8513978368    8119.56 MB
Device 2 memory usage:
  proc  :      801476       0.76 MB
  used  : 10595745792   10104.89 MB
  free  : 23040303104   21972.95 MB
  total : 33636048896   32077.84 MB

Launching multithreaded...

Measured refresh rate: 24.58 fps
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=159
Looked center (173, 199)
Setting face to fear right 7
Looked left (172, 107)  correct=1  time=153
Looked center (171, 197)
Setting face to fear right 8
Looked left (172, 107)  correct=1  time=139
Looked center (173, 197)
Setting face to fear left 0
Looked right (172, 375)  correct=1  time=167
Looked center (171, 288)
Setting face to neutral left 7
Looked right (172, 377)  correct=1  time=139
Looked center (172, 288)
Setting face to fear right 6
Looked left (172, 108)  correct=1  time=165
Looked center (172, 197)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=157
Looked center (172, 287)
Setting face to fear right 0
Looked left (172, 108)  correct=1  time=157
Looked center (172, 196)
Setting face to neutral left 1
Looked right (172, 375)  correct=1  time=155
Looked center (171, 287)
Setting face to neutral right 0
Looked left (172, 107)  correct=1  time=137
Looked center (170, 197)
Setting face to fear right 4
Looked left (172, 107)  correct=1  time=153
Looked center (172, 196)
Setting face to neutral left 6
Looked right (172, 375)  correct=1  time=139
Looked center (171, 287)
Setting face to neutral left 4
Looked right (172, 375)  correct=1  time=167
Looked center (173, 285)
Setting face to neutral right 1
Looked left (172, 107)  correct=1  time=139
Looked center (173, 199)
Setting face to fear left 5
Looked right (172, 375)  correct=1  time=163
Looked center (172, 287)
Setting face to fear left 7
Looked right (172, 377)  correct=1  time=155
Looked center (175, 286)
Setting face to neutral right 1
Looked left (173, 107)  correct=1  time=137
Looked center (173, 199)
Setting face to fear left 2
Looked right (172, 375)  correct=1  time=157
Looked center (173, 286)
Setting face to fear left 4
Looked right (172, 375)  correct=1  time=153
Looked center (174, 285)
Setting face to fear left 3
Looked right (172, 375)  correct=1  time=139
Looked center (172, 288)
Interrupting engine...


* Engine Report:

Total time: 1192.845947s
Time averaged over 30101 iterations: 0.039628s ( 25.23fps)
Network state size:    165179808 bytes    (  157.527740 MB)
State  buffer size:      2137320 bytes    (    2.038307 MB)
Engine buffer size:       801476 bytes    (    0.764347 MB)

Report for [Layer: sc_deep (oculomotor)]
           Module -> saccade
        Structure -> oculomotor
            Layer -> sc_deep
            Total -> 20
          Correct -> 20
     Average time -> 151.500000
  Standard deviation time -> 10.428327

Report for [Layer: peripheral_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> peripheral_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 151.500000
  Standard deviation time -> 10.428327

Report for [Layer: central_photoreceptor (retina)]
           Module -> saccade
        Structure -> retina
            Layer -> central_photoreceptor
            Total -> 20
          Correct -> 20
     Average time -> 151.500000
  Standard deviation time -> 10.428327

Shutting down thread pool (total inst : 35670902).
  Completed: 8906974
  Completed: 8931919
  Completed: 8908692
  Completed: 8923317
Total: 35670902

{
    "iterations": "30101", 
    "total time": "1192.845947", 
    "average time": "0.039628", 
    "fps": "25.234608", 
    "network bytes": "165179808", 
    "state buffer bytes": "2137320", 
    "engine buffer bytes": "801476", 
    "args": {
        "verbose": "true", 
        "refresh rate": "0", 
        "devices": "0", 
        "worker threads": "4", 
        "multithreaded": "true", 
        "iterations": "1000000", 
        "learning flag": "true"
    }, 
    "layer reports": [
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "peripheral_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "151.500000", 
            "Standard deviation time": "10.428327"
        }, 
        {
            "Module": "saccade", 
            "Structure": "retina", 
            "Layer": "central_photoreceptor", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "151.500000", 
            "Standard deviation time": "10.428327"
        }, 
        {
            "Module": "saccade", 
            "Structure": "oculomotor", 
            "Layer": "sc_deep", 
            "Total": "20", 
            "Correct": "20", 
            "Average time": "151.500000", 
            "Standard deviation time": "10.428327"
        }
    ], 
    "memory usage": [
        {
            "device id": "0", 
            "device type": "gpu", 
            "proc": "159.752350", 
            "used": "1653.875000", 
            "free": "6462.562500", 
            "total": "8116.437500"
        }, 
        {
            "device id": "1", 
            "device type": "gpu", 
            "proc": "0.000000", 
            "used": "902.000000", 
            "free": "7217.562500", 
            "total": "8119.562500"
        }, 
        {
            "device id": "2", 
            "device type": "host", 
            "proc": "0.764347", 
            "used": "10104.890625", 
            "free": "21972.945312", 
            "total": "32077.835938"
        }
    ]
}
Response latency mean: 151.500000
Response latency std dev: 10.428327

BOLD Amygdala: 53184.009870
BOLD vmPFC:    321.116338

Activation Amygdala: 654.053695
Activation vmPFC:    6062.920993
Max Activation Amygdala: 0.278802
Max Activation vmPFC:    0.330165
